;FLAVOR:Marlin
;TIME:1003
;Filament used: 0.439174m
;Layer height: 0.15
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y108.7 E136.84416
G1 X108.7 Y108.7 E136.87909
G1 X108.7 Y107.3 E136.91401
G1 X107.3 Y107.3 E136.92274
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y112.7 E136.93147
G1 X108.7 Y112.7 E136.9402
G1 X108.7 Y111.3 E136.97513
G1 X107.3 Y111.3 E137.01005
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.855 Y110.684
G0 X107.834 Y110.663
G1 F1351.3 X107.976 Y110.522 E137.01326
G1 X107.999 Y110.262 E137.01938
G1 X107.999 Y109.979 E137.02592
G1 X107.999 Y109.696 E137.03247
G1 X108.042 Y109.456 E137.03827
G0 F7200 X108.185 Y109.599
G0 X108.713 Y108.855
G0 X109.598 Y108.184
G0 X109.456 Y108.042
G1 F1351.3 X109.696 Y107.999 E137.04403
G1 X109.979 Y107.999 E137.05054
G1 X110.262 Y107.999 E137.05705
G1 X110.522 Y107.976 E137.06316
G1 X110.663 Y107.835 E137.06635
G0 F7200 X110.684 Y107.855
G0 X111.16 Y108.561
G0 X111.86 Y109.315
G0 X112.022 Y109.477
G1 F1351.3 X111.999 Y109.736 E137.07245
G1 X111.999 Y110.019 E137.07898
G1 X111.999 Y110.302 E137.08551
G1 X111.956 Y110.541 E137.09128
G0 F7200 X112.099 Y110.684
G0 X112.184 Y109.356
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1351.3 X112.143 Y109.315 E137.092
M204 S5000
M205 X30 Y30
G0 F7200 X111.228 Y111.228
G0 X110.4 Y111.814
G0 X110.542 Y111.956
G1 F1351.3 X110.301 Y111.998 E137.09778
G1 X110.019 Y111.998 E137.10427
G1 X109.736 Y111.998 E137.11079
G1 X109.476 Y112.021 E137.11689
G1 X109.335 Y112.163 E137.12009
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:283.582919
;LAYER:57
G0 X108.4 Y110.9 Z8.75
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3588.5 X107.6 Y110.9 E137.14004
G1 X107.6 Y109.1 E137.18494
G1 X108.4 Y109.1 E137.2049
G1 X108.4 Y110.9 E137.2498
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y112.4 E137.2947
G1 X109.1 Y111.6 E137.31466
G1 X110.9 Y111.6 E137.35956
G1 X110.9 Y112.4 E137.37951
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3588.5 X111.6 Y110.9 E137.39947
G1 X111.6 Y109.1 E137.44437
G1 X112.4 Y109.1 E137.46433
G1 X112.4 Y110.9 E137.50923
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y108.4 E137.55413
G1 X109.1 Y107.6 E137.57409
G1 X110.9 Y107.6 E137.61899
G1 X110.9 Y108.4 E137.63894
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1794.3 X111.3 Y108.7 E137.67387
G1 X112.7 Y108.7 E137.70879
G1 X112.7 Y107.3 E137.74371
G1 X111.3 Y107.3 E137.77864
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X112.8 Y108.7 E137.78737
G1 X112.8 Y111.3 E137.85222
G1 X112.8 Y112.7 E137.88715
G1 X112.8 Y112.8 E137.88964
G1 X112.7 Y112.8 E137.89126
G1 X111.3 Y112.8 E137.92619
G1 X108.7 Y112.8 E137.99105
G1 X107.3 Y112.8 E138.02597
G1 X107.2 Y112.8 E138.02846
G1 X107.2 Y112.7 E138.03009
G1 X107.2 Y111.3 E138.06501
G1 X107.2 Y108.7 E138.12987
G1 X107.2 Y107.3 E138.16479
G1 X107.2 Y107.2 E138.16728
G1 X107.3 Y107.2 E138.16891
G1 X108.7 Y107.2 E138.20383
G1 X111.3 Y107.2 E138.26869
G1 X112.7 Y107.2 E138.27742
G1 X112.8 Y107.2 E138.27904
G1 X112.8 Y107.3 E138.28066
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X111.3 Y112.7 E138.31559
G1 X112.7 Y112.7 E138.32432
G1 X112.7 Y111.3 E138.33305
G1 X111.3 Y111.3 E138.36797
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1794.3 X108.8 Y111.2 E138.42784
G1 X111.2 Y111.2 E138.48771
G1 X111.2 Y108.8 E138.54758
G1 X108.8 Y108.8 E138.60744
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y108.7 E138.61618
G1 X108.7 Y108.7 E138.6511
G1 X108.7 Y107.3 E138.68602
G1 X107.3 Y107.3 E138.69475
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y112.7 E138.70348
G1 X108.7 Y112.7 E138.71221
G1 X108.7 Y111.3 E138.74714
G1 X107.3 Y111.3 E138.78206
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.953 Y110.684
G0 X108.068 Y110.568
G1 F1345.7 X107.999 Y110.354 E138.78737
G1 X107.999 Y110.071 E138.79389
G1 X107.999 Y109.788 E138.8004
G1 X107.999 Y109.505 E138.80691
G1 X107.861 Y109.36 E138.81098
G0 F7200 X107.815 Y109.407
G0 X108.331 Y109.023
G0 X109.32 Y108.185
G0 X109.505 Y107.999
G1 F1345.7 X109.361 Y107.861 E138.81506
G0 F7200 X109.788 Y107.999
G1 F1345.7 X110.071 Y107.999 E138.82161
G1 X110.354 Y107.999 E138.82816
G1 X110.568 Y108.069 E138.83348
G0 F7200 X110.452 Y108.185
G0 X111.08 Y108.66
G0 X111.814 Y109.368
G0 X111.84 Y109.341
G1 F1345.7 X111.982 Y109.483 E138.83692
G1 X111.998 Y109.748 E138.8431
G1 X111.998 Y110.031 E138.84961
G1 X111.998 Y110.314 E138.85612
G1 X112.047 Y110.548 E138.86176
G0 F7200 X111.912 Y110.684
G0 X110.684 Y111.912
G0 X110.548 Y112.048
G1 F1345.7 X110.314 Y111.999 E138.86742
G1 X110.031 Y111.999 E138.87395
G1 X109.749 Y111.999 E138.88046
G1 X109.483 Y111.982 E138.88669
G1 X109.341 Y111.84 E138.89014
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:287.831653
;LAYER:58
G0 X108.4 Y110.9 Z8.9
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3603.4 X107.6 Y110.9 E138.91009
G1 X107.6 Y109.1 E138.955
G1 X108.4 Y109.1 E138.97495
G1 X108.4 Y110.9 E139.01985
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y112.4 E139.06475
G1 X109.1 Y111.6 E139.08471
G1 X110.9 Y111.6 E139.12961
G1 X110.9 Y112.4 E139.14957
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3603.4 X111.6 Y110.9 E139.16952
G1 X111.6 Y109.1 E139.21442
G1 X112.4 Y109.1 E139.23438
G1 X112.4 Y110.9 E139.27928
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y108.4 E139.32418
G1 X109.1 Y107.6 E139.34414
G1 X110.9 Y107.6 E139.38904
G1 X110.9 Y108.4 E139.409
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1801.7 X111.3 Y108.7 E139.44392
G1 X112.7 Y108.7 E139.47884
G1 X112.7 Y107.3 E139.51377
G1 X111.3 Y107.3 E139.54869
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X112.8 Y108.7 E139.55742
G1 X112.8 Y111.3 E139.62228
G1 X112.8 Y112.7 E139.6572
G1 X112.8 Y112.8 E139.65969
G1 X112.7 Y112.8 E139.66132
G1 X111.3 Y112.8 E139.69624
G1 X108.7 Y112.8 E139.7611
G1 X107.3 Y112.8 E139.79602
G1 X107.2 Y112.8 E139.79852
G1 X107.2 Y112.7 E139.80014
G1 X107.2 Y111.3 E139.83506
G1 X107.2 Y108.7 E139.89992
G1 X107.2 Y107.3 E139.93484
G1 X107.2 Y107.2 E139.93734
G1 X107.3 Y107.2 E139.93896
G1 X108.7 Y107.2 E139.97388
G1 X111.3 Y107.2 E140.03874
G1 X112.7 Y107.2 E140.04747
G1 X112.8 Y107.2 E140.04909
G1 X112.8 Y107.3 E140.05072
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X111.3 Y112.7 E140.08564
G1 X112.7 Y112.7 E140.09437
G1 X112.7 Y111.3 E140.1031
G1 X111.3 Y111.3 E140.13802
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1801.7 X108.8 Y111.2 E140.19789
G1 X111.2 Y111.2 E140.25776
G1 X111.2 Y108.8 E140.31763
G1 X108.8 Y108.8 E140.3775
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y108.7 E140.38623
G1 X108.7 Y108.7 E140.42115
G1 X108.7 Y107.3 E140.45607
G1 X107.3 Y107.3 E140.46481
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y112.7 E140.47354
G1 X108.7 Y112.7 E140.48227
G1 X108.7 Y111.3 E140.51719
G1 X107.3 Y111.3 E140.55211
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.855 Y110.684
G0 X107.834 Y110.663
G1 F1351.3 X107.976 Y110.522 E140.55532
G1 X107.999 Y110.262 E140.56144
G1 X107.999 Y109.979 E140.56799
G1 X107.999 Y109.696 E140.57454
G1 X108.042 Y109.456 E140.58033
G0 F7200 X108.185 Y109.599
G0 X108.713 Y108.855
G0 X109.598 Y108.184
G0 X109.456 Y108.042
G1 F1351.3 X109.696 Y107.999 E140.58609
G1 X109.979 Y107.999 E140.5926
G1 X110.262 Y107.999 E140.59912
G1 X110.522 Y107.976 E140.60522
G1 X110.663 Y107.835 E140.60842
G0 F7200 X110.684 Y107.855
G0 X111.16 Y108.561
G0 X111.86 Y109.315
G0 X112.022 Y109.477
G1 F1351.3 X111.999 Y109.736 E140.61451
G1 X111.999 Y110.019 E140.62104
G1 X111.999 Y110.302 E140.62757
G1 X111.956 Y110.541 E140.63334
G0 F7200 X112.099 Y110.684
G0 X112.184 Y109.356
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1351.3 X112.143 Y109.315 E140.63407
M204 S5000
M205 X30 Y30
G0 F7200 X111.228 Y111.228
G0 X110.4 Y111.814
G0 X110.542 Y111.956
G1 F1351.3 X110.301 Y111.998 E140.63985
G1 X110.019 Y111.998 E140.64634
G1 X109.736 Y111.998 E140.65285
G1 X109.476 Y112.021 E140.65895
G1 X109.335 Y112.163 E140.66215
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:292.129707
;LAYER:59
G0 X108.4 Y110.9 Z9.05
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3588.5 X107.6 Y110.9 E140.68211
G1 X107.6 Y109.1 E140.72701
G1 X108.4 Y109.1 E140.74696
G1 X108.4 Y110.9 E140.79186
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y112.4 E140.83677
G1 X109.1 Y111.6 E140.85672
G1 X110.9 Y111.6 E140.90162
G1 X110.9 Y112.4 E140.92158
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3588.5 X111.6 Y110.9 E140.94153
G1 X111.6 Y109.1 E140.98644
G1 X112.4 Y109.1 E141.00639
G1 X112.4 Y110.9 E141.05129
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y108.4 E141.09619
G1 X109.1 Y107.6 E141.11615
G1 X110.9 Y107.6 E141.16105
G1 X110.9 Y108.4 E141.18101
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1794.3 X111.3 Y108.7 E141.21593
G1 X112.7 Y108.7 E141.25085
G1 X112.7 Y107.3 E141.28578
G1 X111.3 Y107.3 E141.3207
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X112.8 Y108.7 E141.32943
G1 X112.8 Y111.3 E141.39429
G1 X112.8 Y112.7 E141.42921
G1 X112.8 Y112.8 E141.43171
G1 X112.7 Y112.8 E141.43333
G1 X111.3 Y112.8 E141.46825
G1 X108.7 Y112.8 E141.53311
G1 X107.3 Y112.8 E141.56803
G1 X107.2 Y112.8 E141.57053
G1 X107.2 Y112.7 E141.57215
G1 X107.2 Y111.3 E141.60707
G1 X107.2 Y108.7 E141.67193
G1 X107.2 Y107.3 E141.70685
G1 X107.2 Y107.2 E141.70935
G1 X107.3 Y107.2 E141.71097
G1 X108.7 Y107.2 E141.74589
G1 X111.3 Y107.2 E141.81075
G1 X112.7 Y107.2 E141.81948
G1 X112.8 Y107.2 E141.82111
G1 X112.8 Y107.3 E141.82273
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X111.3 Y112.7 E141.85765
G1 X112.7 Y112.7 E141.86638
G1 X112.7 Y111.3 E141.87511
G1 X111.3 Y111.3 E141.91004
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1794.3 X108.8 Y111.2 E141.9699
G1 X111.2 Y111.2 E142.02977
G1 X111.2 Y108.8 E142.08964
G1 X108.8 Y108.8 E142.14951
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y108.7 E142.15824
G1 X108.7 Y108.7 E142.19316
G1 X108.7 Y107.3 E142.22809
G1 X107.3 Y107.3 E142.23682
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y112.7 E142.24555
G1 X108.7 Y112.7 E142.25428
G1 X108.7 Y111.3 E142.2892
G1 X107.3 Y111.3 E142.32412
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.953 Y110.684
G0 X108.068 Y110.568
G1 F1345.7 X107.999 Y110.354 E142.32944
G1 X107.999 Y110.071 E142.33595
G1 X107.999 Y109.788 E142.34246
G1 X107.999 Y109.505 E142.34898
G1 X107.861 Y109.36 E142.35305
G0 F7200 X107.815 Y109.407
G0 X108.331 Y109.023
G0 X109.32 Y108.185
G0 X109.505 Y107.999
G1 F1345.7 X109.361 Y107.861 E142.35713
G0 F7200 X109.788 Y107.999
G1 F1345.7 X110.071 Y107.999 E142.36367
G1 X110.354 Y107.999 E142.37022
G1 X110.568 Y108.069 E142.37554
G0 F7200 X110.452 Y108.185
G0 X111.08 Y108.66
G0 X111.814 Y109.368
G0 X111.84 Y109.341
G1 F1345.7 X111.982 Y109.483 E142.37899
G1 X111.998 Y109.748 E142.38516
G1 X111.998 Y110.031 E142.39167
G1 X111.998 Y110.314 E142.39819
G1 X112.047 Y110.548 E142.40382
G0 F7200 X111.912 Y110.684
G0 X110.684 Y111.912
G0 X110.548 Y112.048
G1 F1345.7 X110.314 Y111.999 E142.40949
G1 X110.031 Y111.999 E142.41602
G1 X109.749 Y111.999 E142.42253
G1 X109.483 Y111.982 E142.42876
G1 X109.341 Y111.84 E142.4322
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:296.378441
;LAYER:60
G0 X108.4 Y110.9 Z9.2
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3603.4 X107.6 Y110.9 E142.45216
G1 X107.6 Y109.1 E142.49706
G1 X108.4 Y109.1 E142.51702
G1 X108.4 Y110.9 E142.56192
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y112.4 E142.60682
G1 X109.1 Y111.6 E142.62677
G1 X110.9 Y111.6 E142.67168
G1 X110.9 Y112.4 E142.69163
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3603.4 X111.6 Y110.9 E142.71159
G1 X111.6 Y109.1 E142.75649
G1 X112.4 Y109.1 E142.77644
G1 X112.4 Y110.9 E142.82135
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y108.4 E142.86625
G1 X109.1 Y107.6 E142.8862
G1 X110.9 Y107.6 E142.9311
G1 X110.9 Y108.4 E142.95106
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1801.7 X111.3 Y108.7 E142.98598
G1 X112.7 Y108.7 E143.02091
G1 X112.7 Y107.3 E143.05583
G1 X111.3 Y107.3 E143.09075
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X112.8 Y108.7 E143.09948
G1 X112.8 Y111.3 E143.16434
G1 X112.8 Y112.7 E143.19926
G1 X112.8 Y112.8 E143.20176
G1 X112.7 Y112.8 E143.20338
G1 X111.3 Y112.8 E143.2383
G1 X108.7 Y112.8 E143.30316
G1 X107.3 Y112.8 E143.33809
G1 X107.2 Y112.8 E143.34058
G1 X107.2 Y112.7 E143.3422
G1 X107.2 Y111.3 E143.37713
G1 X107.2 Y108.7 E143.44198
G1 X107.2 Y107.3 E143.47691
G1 X107.2 Y107.2 E143.4794
G1 X107.3 Y107.2 E143.48102
G1 X108.7 Y107.2 E143.51595
G1 X111.3 Y107.2 E143.5808
G1 X112.7 Y107.2 E143.58954
G1 X112.8 Y107.2 E143.59116
G1 X112.8 Y107.3 E143.59278
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X111.3 Y112.7 E143.6277
G1 X112.7 Y112.7 E143.63643
G1 X112.7 Y111.3 E143.64517
G1 X111.3 Y111.3 E143.68009
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1801.7 X108.8 Y111.2 E143.73996
G1 X111.2 Y111.2 E143.79983
G1 X111.2 Y108.8 E143.85969
G1 X108.8 Y108.8 E143.91956
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y108.7 E143.92829
G1 X108.7 Y108.7 E143.96322
G1 X108.7 Y107.3 E143.99814
G1 X107.3 Y107.3 E144.00687
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y112.7 E144.0156
G1 X108.7 Y112.7 E144.02433
G1 X108.7 Y111.3 E144.05925
G1 X107.3 Y111.3 E144.09418
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.855 Y110.684
G0 X107.834 Y110.663
G1 F1351.3 X107.976 Y110.522 E144.09738
G1 X107.999 Y110.262 E144.10351
G1 X107.999 Y109.979 E144.11005
G1 X107.999 Y109.696 E144.1166
G1 X108.042 Y109.456 E144.12239
G0 F7200 X108.185 Y109.599
G0 X108.713 Y108.855
G0 X109.598 Y108.184
G0 X109.456 Y108.042
G1 F1351.3 X109.696 Y107.999 E144.12816
G1 X109.979 Y107.999 E144.13467
G1 X110.262 Y107.999 E144.14118
G1 X110.522 Y107.976 E144.14729
G1 X110.663 Y107.835 E144.15048
G0 F7200 X110.684 Y107.855
G0 X111.16 Y108.561
G0 X111.86 Y109.315
G0 X112.022 Y109.477
G1 F1351.3 X111.999 Y109.736 E144.15658
G1 X111.999 Y110.019 E144.16311
G1 X111.999 Y110.302 E144.16964
G1 X111.956 Y110.541 E144.17541
G0 F7200 X112.099 Y110.684
G0 X112.184 Y109.356
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1351.3 X112.143 Y109.315 E144.17613
M204 S5000
M205 X30 Y30
G0 F7200 X111.228 Y111.228
G0 X110.4 Y111.814
G0 X110.542 Y111.956
G1 F1351.3 X110.301 Y111.998 E144.18191
G1 X110.019 Y111.998 E144.1884
G1 X109.736 Y111.998 E144.19492
G1 X109.476 Y112.021 E144.20102
G1 X109.335 Y112.163 E144.20421
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:300.676494
;LAYER:61
G0 X108.4 Y110.9 Z9.35
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3588.5 X107.6 Y110.9 E144.22417
G1 X107.6 Y109.1 E144.26907
G1 X108.4 Y109.1 E144.28903
G1 X108.4 Y110.9 E144.33393
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y112.4 E144.37883
G1 X109.1 Y111.6 E144.39879
G1 X110.9 Y111.6 E144.44369
G1 X110.9 Y112.4 E144.46364
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3588.5 X111.6 Y110.9 E144.4836
G1 X111.6 Y109.1 E144.5285
G1 X112.4 Y109.1 E144.54846
G1 X112.4 Y110.9 E144.59336
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y108.4 E144.63826
G1 X109.1 Y107.6 E144.65821
G1 X110.9 Y107.6 E144.70312
G1 X110.9 Y108.4 E144.72307
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1794.3 X111.3 Y108.7 E144.758
G1 X112.7 Y108.7 E144.79292
G1 X112.7 Y107.3 E144.82784
G1 X111.3 Y107.3 E144.86276
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X112.8 Y108.7 E144.8715
G1 X112.8 Y111.3 E144.93635
G1 X112.8 Y112.7 E144.97128
G1 X112.8 Y112.8 E144.97377
